;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/16/2013 12:33:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01CC	0x29E5      	GOTO       L_capitalR18
;MyProject.c,179 :: 		PORTC = column[start];  //columns 7-13
0x01CD	0x0828      	MOVF       FARG_capitalR_start, 0
0x01CE	0x00F0      	MOVWF      R0
0x01CF	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x01D0	0x00F1      	MOVWF      R0+1
0x01D1	0x0DF0      	RLF        R0, 1
0x01D2	0x0DF1      	RLF        R0+1, 1
0x01D3	0x1070      	BCF        R0, 0
0x01D4	0x30DD      	MOVLW      _column
0x01D5	0x07F0      	ADDWF      R0, 1
0x01D6	0x3005      	MOVLW      hi_addr(_column)
0x01D7	0x1803      	BTFSC      STATUS, 0
0x01D8	0x3E01      	ADDLW      1
0x01D9	0x07F1      	ADDWF      R0+1, 1
0x01DA	0x0870      	MOVF       R0, 0
0x01DB	0x00A4      	MOVWF      ___DoICPAddr
0x01DC	0x0871      	MOVF       R0+1, 0
0x01DD	0x00A5      	MOVWF      ___DoICPAddr+1
0x01DE	0x202E      	CALL       _____DoICP
0x01DF	0x118A      	BCF        PCLATH, 3
0x01E0	0x120A      	BCF        PCLATH, 4
0x01E1	0x0087      	MOVWF      PORTC
;MyProject.c,180 :: 		PORTD |= 0b00100000;
0x01E2	0x1688      	BSF        PORTD, 5
;MyProject.c,181 :: 		PORTA = 0x00;
0x01E3	0x0185      	CLRF       PORTA
;MyProject.c,183 :: 		}
0x01E4	0x2A09      	GOTO       L_capitalR19
L_capitalR18:
;MyProject.c,184 :: 		else if (start < 29){
0x01E5	0x3080      	MOVLW      128
0x01E6	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x01E7	0x00F0      	MOVWF      R0
0x01E8	0x3080      	MOVLW      128
0x01E9	0x0270      	SUBWF      R0, 0
0x01EA	0x1D03      	BTFSS      STATUS, 2
0x01EB	0x29EE      	GOTO       L__capitalR98
0x01EC	0x301D      	MOVLW      29
0x01ED	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR98:
0x01EE	0x1803      	BTFSC      STATUS, 0
0x01EF	0x2A09      	GOTO       L_capitalR20
;MyProject.c,185 :: 		PORTA |= column[start];  //columns 14-28
0x01F0	0x0828      	MOVF       FARG_capitalR_start, 0
0x01F1	0x00F0      	MOVWF      R0
0x01F2	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x01F3	0x00F1      	MOVWF      R0+1
0x01F4	0x0DF0      	RLF        R0, 1
0x01F5	0x0DF1      	RLF        R0+1, 1
0x01F6	0x1070      	BCF        R0, 0
0x01F7	0x30DD      	MOVLW      _column
0x01F8	0x07F0      	ADDWF      R0, 1
0x01F9	0x3005      	MOVLW      hi_addr(_column)
0x01FA	0x1803      	BTFSC      STATUS, 0
0x01FB	0x3E01      	ADDLW      1
0x01FC	0x07F1      	ADDWF      R0+1, 1
0x01FD	0x0870      	MOVF       R0, 0
0x01FE	0x00A4      	MOVWF      ___DoICPAddr
0x01FF	0x0871      	MOVF       R0+1, 0
0x0200	0x00A5      	MOVWF      ___DoICPAddr+1
0x0201	0x202E      	CALL       _____DoICP
0x0202	0x118A      	BCF        PCLATH, 3
0x0203	0x120A      	BCF        PCLATH, 4
0x0204	0x00F0      	MOVWF      R0
0x0205	0x0870      	MOVF       R0, 0
0x0206	0x0485      	IORWF      PORTA, 1
;MyProject.c,186 :: 		PORTC = 0x00;
0x0207	0x0187      	CLRF       PORTC
;MyProject.c,187 :: 		PORTD = 0x00;
0x0208	0x0188      	CLRF       PORTD
;MyProject.c,188 :: 		}
L_capitalR20:
L_capitalR19:
L_capitalR17:
;MyProject.c,189 :: 		start++;
0x0209	0x0AA8      	INCF       FARG_capitalR_start, 1
0x020A	0x1903      	BTFSC      STATUS, 2
0x020B	0x0AA9      	INCF       FARG_capitalR_start+1, 1
;MyProject.c,190 :: 		PORTB = characters[charNum][4];
0x020C	0x3018      	MOVLW      24
0x020D	0x00F0      	MOVWF      R0
0x020E	0x3000      	MOVLW      0
0x020F	0x00F1      	MOVWF      R0+1
0x0210	0x0826      	MOVF       FARG_capitalR_charNum, 0
0x0211	0x00F4      	MOVWF      R4
0x0212	0x0827      	MOVF       FARG_capitalR_charNum+1, 0
0x0213	0x00F5      	MOVWF      R4+1
0x0214	0x2003      	CALL       _Mul_16x16_U
0x0215	0x0870      	MOVF       R0, 0
0x0216	0x3E91      	ADDLW      _characters
0x0217	0x00F2      	MOVWF      R2
0x0218	0x3006      	MOVLW      hi_addr(_characters)
0x0219	0x1803      	BTFSC      STATUS, 0
0x021A	0x3E01      	ADDLW      1
0x021B	0x0771      	ADDWF      R0+1, 0
0x021C	0x00F3      	MOVWF      R2+1
0x021D	0x3008      	MOVLW      8
0x021E	0x0772      	ADDWF      R2, 0
0x021F	0x00F0      	MOVWF      R0
0x0220	0x0873      	MOVF       R2+1, 0
0x0221	0x1803      	BTFSC      STATUS, 0
0x0222	0x3E01      	ADDLW      1
0x0223	0x3E00      	ADDLW      0
0x0224	0x00F1      	MOVWF      R0+1
0x0225	0x0870      	MOVF       R0, 0
0x0226	0x00A4      	MOVWF      ___DoICPAddr
0x0227	0x0871      	MOVF       R0+1, 0
0x0228	0x00A5      	MOVWF      ___DoICPAddr+1
0x0229	0x202E      	CALL       _____DoICP
0x022A	0x118A      	BCF        PCLATH, 3
0x022B	0x120A      	BCF        PCLATH, 4
0x022C	0x0086      	MOVWF      PORTB
;MyProject.c,191 :: 		PORTD |= characters[charNum][5];
0x022D	0x300A      	MOVLW      10
0x022E	0x0772      	ADDWF      R2, 0
0x022F	0x00F0      	MOVWF      R0
0x0230	0x0873      	MOVF       R2+1, 0
0x0231	0x1803      	BTFSC      STATUS, 0
0x0232	0x3E01      	ADDLW      1
0x0233	0x3E00      	ADDLW      0
0x0234	0x00F1      	MOVWF      R0+1
0x0235	0x0870      	MOVF       R0, 0
0x0236	0x00A4      	MOVWF      ___DoICPAddr
0x0237	0x0871      	MOVF       R0+1, 0
0x0238	0x00A5      	MOVWF      ___DoICPAddr+1
0x0239	0x202E      	CALL       _____DoICP
0x023A	0x118A      	BCF        PCLATH, 3
0x023B	0x120A      	BCF        PCLATH, 4
0x023C	0x00F0      	MOVWF      R0
0x023D	0x0870      	MOVF       R0, 0
0x023E	0x0488      	IORWF      PORTD, 1
;MyProject.c,192 :: 		for(i=0; i<20; i++);  //homebrew delay
0x023F	0x01AA      	CLRF       capitalR_i_L0
0x0240	0x01AB      	CLRF       capitalR_i_L0+1
L_capitalR21:
0x0241	0x3080      	MOVLW      128
0x0242	0x062B      	XORWF      capitalR_i_L0+1, 0
0x0243	0x00F0      	MOVWF      R0
0x0244	0x3080      	MOVLW      128
0x0245	0x0270      	SUBWF      R0, 0
0x0246	0x1D03      	BTFSS      STATUS, 2
0x0247	0x2A4A      	GOTO       L__capitalR99
0x0248	0x3014      	MOVLW      20
0x0249	0x022A      	SUBWF      capitalR_i_L0, 0
L__capitalR99:
0x024A	0x1803      	BTFSC      STATUS, 0
0x024B	0x2A50      	GOTO       L_capitalR22
0x024C	0x0AAA      	INCF       capitalR_i_L0, 1
0x024D	0x1903      	BTFSC      STATUS, 2
0x024E	0x0AAB      	INCF       capitalR_i_L0+1, 1
0x024F	0x2A41      	GOTO       L_capitalR21
L_capitalR22:
;MyProject.c,193 :: 		PORTA = 0x00;
0x0250	0x0185      	CLRF       PORTA
;MyProject.c,194 :: 		PORTB = 0x00;
0x0251	0x0186      	CLRF       PORTB
;MyProject.c,195 :: 		PORTC = 0x00;
0x0252	0x0187      	CLRF       PORTC
;MyProject.c,196 :: 		PORTD = 0X00;
0x0253	0x0188      	CLRF       PORTD
;MyProject.c,197 :: 		PORTE = 0x00;
0x0254	0x0189      	CLRF       PORTE
;MyProject.c,201 :: 		if(start < 15){
0x0255	0x3080      	MOVLW      128
0x0256	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x0257	0x00F0      	MOVWF      R0
0x0258	0x3080      	MOVLW      128
0x0259	0x0270      	SUBWF      R0, 0
0x025A	0x1D03      	BTFSS      STATUS, 2
0x025B	0x2A5E      	GOTO       L__capitalR100
0x025C	0x300F      	MOVLW      15
0x025D	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR100:
0x025E	0x1803      	BTFSC      STATUS, 0
0x025F	0x2A78      	GOTO       L_capitalR24
;MyProject.c,202 :: 		PORTC = column[start];  //holds address of PORTD, columns 0-7
0x0260	0x0828      	MOVF       FARG_capitalR_start, 0
0x0261	0x00F0      	MOVWF      R0
0x0262	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x0263	0x00F1      	MOVWF      R0+1
0x0264	0x0DF0      	RLF        R0, 1
0x0265	0x0DF1      	RLF        R0+1, 1
0x0266	0x1070      	BCF        R0, 0
0x0267	0x30DD      	MOVLW      _column
0x0268	0x07F0      	ADDWF      R0, 1
0x0269	0x3005      	MOVLW      hi_addr(_column)
0x026A	0x1803      	BTFSC      STATUS, 0
0x026B	0x3E01      	ADDLW      1
0x026C	0x07F1      	ADDWF      R0+1, 1
0x026D	0x0870      	MOVF       R0, 0
0x026E	0x00A4      	MOVWF      ___DoICPAddr
0x026F	0x0871      	MOVF       R0+1, 0
0x0270	0x00A5      	MOVWF      ___DoICPAddr+1
0x0271	0x202E      	CALL       _____DoICP
0x0272	0x118A      	BCF        PCLATH, 3
0x0273	0x120A      	BCF        PCLATH, 4
0x0274	0x0087      	MOVWF      PORTC
;MyProject.c,203 :: 		PORTD |= 0b01000000;   //control line for DMUX 1
0x0275	0x1708      	BSF        PORTD, 6
;MyProject.c,204 :: 		PORTA = 0x00;
0x0276	0x0185      	CLRF       PORTA
;MyProject.c,206 :: 		}
0x0277	0x2AC0      	GOTO       L_capitalR25
L_capitalR24:
;MyProject.c,207 :: 		else if (start < 28){
0x0278	0x3080      	MOVLW      128
0x0279	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x027A	0x00F0      	MOVWF      R0
0x027B	0x3080      	MOVLW      128
0x027C	0x0270      	SUBWF      R0, 0
0x027D	0x1D03      	BTFSS      STATUS, 2
0x027E	0x2A81      	GOTO       L__capitalR101
0x027F	0x301C      	MOVLW      28
0x0280	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR101:
0x0281	0x1803      	BTFSC      STATUS, 0
0x0282	0x2A9B      	GOTO       L_capitalR26
;MyProject.c,208 :: 		PORTC = column[start];  //columns 7-13
0x0283	0x0828      	MOVF       FARG_capitalR_start, 0
0x0284	0x00F0      	MOVWF      R0
0x0285	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x0286	0x00F1      	MOVWF      R0+1
0x0287	0x0DF0      	RLF        R0, 1
0x0288	0x0DF1      	RLF        R0+1, 1
0x0289	0x1070      	BCF        R0, 0
0x028A	0x30DD      	MOVLW      _column
0x028B	0x07F0      	ADDWF      R0, 1
0x028C	0x3005      	MOVLW      hi_addr(_column)
0x028D	0x1803      	BTFSC      STATUS, 0
0x028E	0x3E01      	ADDLW      1
0x028F	0x07F1      	ADDWF      R0+1, 1
0x0290	0x0870      	MOVF       R0, 0
0x0291	0x00A4      	MOVWF      ___DoICPAddr
0x0292	0x0871      	MOVF       R0+1, 0
0x0293	0x00A5      	MOVWF      ___DoICPAddr+1
0x0294	0x202E      	CALL       _____DoICP
0x0295	0x118A      	BCF        PCLATH, 3
0x0296	0x120A      	BCF        PCLATH, 4
0x0297	0x0087      	MOVWF      PORTC
;MyProject.c,209 :: 		PORTD |= 0b00100000;
0x0298	0x1688      	BSF        PORTD, 5
;MyProject.c,210 :: 		PORTA = 0x00;
0x0299	0x0185      	CLRF       PORTA
;MyProject.c,212 :: 		}
0x029A	0x2AC0      	GOTO       L_capitalR27
L_capitalR26:
;MyProject.c,213 :: 		else if (start < 29){
0x029B	0x3080      	MOVLW      128
0x029C	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x029D	0x00F0      	MOVWF      R0
0x029E	0x3080      	MOVLW      128
0x029F	0x0270      	SUBWF      R0, 0
0x02A0	0x1D03      	BTFSS      STATUS, 2
0x02A1	0x2AA4      	GOTO       L__capitalR102
0x02A2	0x301D      	MOVLW      29
0x02A3	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR102:
0x02A4	0x1803      	BTFSC      STATUS, 0
0x02A5	0x2AC0      	GOTO       L_capitalR28
;MyProject.c,214 :: 		PORTA |= column[start];  //columns 14-28
0x02A6	0x0828      	MOVF       FARG_capitalR_start, 0
0x02A7	0x00F0      	MOVWF      R0
0x02A8	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x02A9	0x00F1      	MOVWF      R0+1
0x02AA	0x0DF0      	RLF        R0, 1
0x02AB	0x0DF1      	RLF        R0+1, 1
0x02AC	0x1070      	BCF        R0, 0
0x02AD	0x30DD      	MOVLW      _column
0x02AE	0x07F0      	ADDWF      R0, 1
0x02AF	0x3005      	MOVLW      hi_addr(_column)
0x02B0	0x1803      	BTFSC      STATUS, 0
0x02B1	0x3E01      	ADDLW      1
0x02B2	0x07F1      	ADDWF      R0+1, 1
0x02B3	0x0870      	MOVF       R0, 0
0x02B4	0x00A4      	MOVWF      ___DoICPAddr
0x02B5	0x0871      	MOVF       R0+1, 0
0x02B6	0x00A5      	MOVWF      ___DoICPAddr+1
0x02B7	0x202E      	CALL       _____DoICP
0x02B8	0x118A      	BCF        PCLATH, 3
0x02B9	0x120A      	BCF        PCLATH, 4
0x02BA	0x00F0      	MOVWF      R0
0x02BB	0x0870      	MOVF       R0, 0
0x02BC	0x0485      	IORWF      PORTA, 1
;MyProject.c,215 :: 		PORTC = 0x00;
0x02BD	0x0187      	CLRF       PORTC
;MyProject.c,216 :: 		PORTD &= row9;
0x02BE	0x3080      	MOVLW      128
0x02BF	0x0588      	ANDWF      PORTD, 1
;MyProject.c,217 :: 		}
L_capitalR28:
L_capitalR27:
L_capitalR25:
;MyProject.c,218 :: 		start++;
0x02C0	0x0AA8      	INCF       FARG_capitalR_start, 1
0x02C1	0x1903      	BTFSC      STATUS, 2
0x02C2	0x0AA9      	INCF       FARG_capitalR_start+1, 1
;MyProject.c,219 :: 		PORTB = characters[charNum][6];
0x02C3	0x3018      	MOVLW      24
0x02C4	0x00F0      	MOVWF      R0
0x02C5	0x3000      	MOVLW      0
0x02C6	0x00F1      	MOVWF      R0+1
0x02C7	0x0826      	MOVF       FARG_capitalR_charNum, 0
0x02C8	0x00F4      	MOVWF      R4
0x02C9	0x0827      	MOVF       FARG_capitalR_charNum+1, 0
0x02CA	0x00F5      	MOVWF      R4+1
0x02CB	0x2003      	CALL       _Mul_16x16_U
0x02CC	0x0870      	MOVF       R0, 0
0x02CD	0x3E91      	ADDLW      _characters
0x02CE	0x00F2      	MOVWF      R2
0x02CF	0x3006      	MOVLW      hi_addr(_characters)
0x02D0	0x1803      	BTFSC      STATUS, 0
0x02D1	0x3E01      	ADDLW      1
0x02D2	0x0771      	ADDWF      R0+1, 0
0x02D3	0x00F3      	MOVWF      R2+1
0x02D4	0x300C      	MOVLW      12
0x02D5	0x0772      	ADDWF      R2, 0
0x02D6	0x00F0      	MOVWF      R0
0x02D7	0x0873      	MOVF       R2+1, 0
0x02D8	0x1803      	BTFSC      STATUS, 0
0x02D9	0x3E01      	ADDLW      1
0x02DA	0x3E00      	ADDLW      0
0x02DB	0x00F1      	MOVWF      R0+1
0x02DC	0x0870      	MOVF       R0, 0
0x02DD	0x00A4      	MOVWF      ___DoICPAddr
0x02DE	0x0871      	MOVF       R0+1, 0
0x02DF	0x00A5      	MOVWF      ___DoICPAddr+1
0x02E0	0x202E      	CALL       _____DoICP
0x02E1	0x118A      	BCF        PCLATH, 3
0x02E2	0x120A      	BCF        PCLATH, 4
0x02E3	0x0086      	MOVWF      PORTB
;MyProject.c,220 :: 		PORTD |= characters[charNum][7];
0x02E4	0x300E      	MOVLW      14
0x02E5	0x0772      	ADDWF      R2, 0
0x02E6	0x00F0      	MOVWF      R0
0x02E7	0x0873      	MOVF       R2+1, 0
0x02E8	0x1803      	BTFSC      STATUS, 0
0x02E9	0x3E01      	ADDLW      1
0x02EA	0x3E00      	ADDLW      0
0x02EB	0x00F1      	MOVWF      R0+1
0x02EC	0x0870      	MOVF       R0, 0
0x02ED	0x00A4      	MOVWF      ___DoICPAddr
0x02EE	0x0871      	MOVF       R0+1, 0
0x02EF	0x00A5      	MOVWF      ___DoICPAddr+1
0x02F0	0x202E      	CALL       _____DoICP
0x02F1	0x118A      	BCF        PCLATH, 3
0x02F2	0x120A      	BCF        PCLATH, 4
0x02F3	0x00F0      	MOVWF      R0
0x02F4	0x0870      	MOVF       R0, 0
0x02F5	0x0488      	IORWF      PORTD, 1
;MyProject.c,221 :: 		for(i=0; i<20; i++);  //homebrew delay
0x02F6	0x01AA      	CLRF       capitalR_i_L0
0x02F7	0x01AB      	CLRF       capitalR_i_L0+1
L_capitalR29:
0x02F8	0x3080      	MOVLW      128
0x02F9	0x062B      	XORWF      capitalR_i_L0+1, 0
0x02FA	0x00F0      	MOVWF      R0
0x02FB	0x3080      	MOVLW      128
0x02FC	0x0270      	SUBWF      R0, 0
0x02FD	0x1D03      	BTFSS      STATUS, 2
0x02FE	0x2B01      	GOTO       L__capitalR103
0x02FF	0x3014      	MOVLW      20
0x0300	0x022A      	SUBWF      capitalR_i_L0, 0
L__capitalR103:
0x0301	0x1803      	BTFSC      STATUS, 0
0x0302	0x2B07      	GOTO       L_capitalR30
0x0303	0x0AAA      	INCF       capitalR_i_L0, 1
0x0304	0x1903      	BTFSC      STATUS, 2
0x0305	0x0AAB      	INCF       capitalR_i_L0+1, 1
0x0306	0x2AF8      	GOTO       L_capitalR29
L_capitalR30:
;MyProject.c,222 :: 		PORTA = 0x00;
0x0307	0x0185      	CLRF       PORTA
;MyProject.c,223 :: 		PORTB = 0x00;
0x0308	0x0186      	CLRF       PORTB
;MyProject.c,224 :: 		PORTC = 0x00;
0x0309	0x0187      	CLRF       PORTC
;MyProject.c,225 :: 		PORTD = 0x00;
0x030A	0x0188      	CLRF       PORTD
;MyProject.c,226 :: 		PORTE = 0x00;
0x030B	0x0189      	CLRF       PORTE
;MyProject.c,231 :: 		if(start < 15){
0x030C	0x3080      	MOVLW      128
0x030D	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x030E	0x00F0      	MOVWF      R0
0x030F	0x3080      	MOVLW      128
0x0310	0x0270      	SUBWF      R0, 0
0x0311	0x1D03      	BTFSS      STATUS, 2
0x0312	0x2B15      	GOTO       L__capitalR104
0x0313	0x300F      	MOVLW      15
0x0314	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR104:
0x0315	0x1803      	BTFSC      STATUS, 0
0x0316	0x2B2F      	GOTO       L_capitalR32
;MyProject.c,232 :: 		PORTC = column[start];  //holds address of PORTD, columns 0-7
0x0317	0x0828      	MOVF       FARG_capitalR_start, 0
0x0318	0x00F0      	MOVWF      R0
0x0319	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x031A	0x00F1      	MOVWF      R0+1
0x031B	0x0DF0      	RLF        R0, 1
0x031C	0x0DF1      	RLF        R0+1, 1
0x031D	0x1070      	BCF        R0, 0
0x031E	0x30DD      	MOVLW      _column
0x031F	0x07F0      	ADDWF      R0, 1
0x0320	0x3005      	MOVLW      hi_addr(_column)
0x0321	0x1803      	BTFSC      STATUS, 0
0x0322	0x3E01      	ADDLW      1
0x0323	0x07F1      	ADDWF      R0+1, 1
0x0324	0x0870      	MOVF       R0, 0
0x0325	0x00A4      	MOVWF      ___DoICPAddr
0x0326	0x0871      	MOVF       R0+1, 0
0x0327	0x00A5      	MOVWF      ___DoICPAddr+1
0x0328	0x202E      	CALL       _____DoICP
0x0329	0x118A      	BCF        PCLATH, 3
0x032A	0x120A      	BCF        PCLATH, 4
0x032B	0x0087      	MOVWF      PORTC
;MyProject.c,233 :: 		PORTD |= 0b01000000;   //control line for DMUX 1
0x032C	0x1708      	BSF        PORTD, 6
;MyProject.c,234 :: 		PORTA = 0x00;
0x032D	0x0185      	CLRF       PORTA
;MyProject.c,236 :: 		}
0x032E	0x2B77      	GOTO       L_capitalR33
L_capitalR32:
;MyProject.c,237 :: 		else if (start < 28){
0x032F	0x3080      	MOVLW      128
0x0330	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x0331	0x00F0      	MOVWF      R0
0x0332	0x3080      	MOVLW      128
0x0333	0x0270      	SUBWF      R0, 0
0x0334	0x1D03      	BTFSS      STATUS, 2
0x0335	0x2B38      	GOTO       L__capitalR105
0x0336	0x301C      	MOVLW      28
0x0337	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR105:
0x0338	0x1803      	BTFSC      STATUS, 0
0x0339	0x2B52      	GOTO       L_capitalR34
;MyProject.c,238 :: 		PORTC = column[start];  //columns 7-13
0x033A	0x0828      	MOVF       FARG_capitalR_start, 0
0x033B	0x00F0      	MOVWF      R0
0x033C	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x033D	0x00F1      	MOVWF      R0+1
0x033E	0x0DF0      	RLF        R0, 1
0x033F	0x0DF1      	RLF        R0+1, 1
0x0340	0x1070      	BCF        R0, 0
0x0341	0x30DD      	MOVLW      _column
0x0342	0x07F0      	ADDWF      R0, 1
0x0343	0x3005      	MOVLW      hi_addr(_column)
0x0344	0x1803      	BTFSC      STATUS, 0
0x0345	0x3E01      	ADDLW      1
0x0346	0x07F1      	ADDWF      R0+1, 1
0x0347	0x0870      	MOVF       R0, 0
0x0348	0x00A4      	MOVWF      ___DoICPAddr
0x0349	0x0871      	MOVF       R0+1, 0
0x034A	0x00A5      	MOVWF      ___DoICPAddr+1
0x034B	0x202E      	CALL       _____DoICP
0x034C	0x118A      	BCF        PCLATH, 3
0x034D	0x120A      	BCF        PCLATH, 4
0x034E	0x0087      	MOVWF      PORTC
;MyProject.c,239 :: 		PORTD |= 0b00100000;
0x034F	0x1688      	BSF        PORTD, 5
;MyProject.c,240 :: 		PORTA = 0x00;
0x0350	0x0185      	CLRF       PORTA
;MyProject.c,242 :: 		}
0x0351	0x2B77      	GOTO       L_capitalR35
L_capitalR34:
;MyProject.c,243 :: 		else if (start < 29){
0x0352	0x3080      	MOVLW      128
0x0353	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x0354	0x00F0      	MOVWF      R0
0x0355	0x3080      	MOVLW      128
0x0356	0x0270      	SUBWF      R0, 0
0x0357	0x1D03      	BTFSS      STATUS, 2
0x0358	0x2B5B      	GOTO       L__capitalR106
0x0359	0x301D      	MOVLW      29
0x035A	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR106:
0x035B	0x1803      	BTFSC      STATUS, 0
0x035C	0x2B77      	GOTO       L_capitalR36
;MyProject.c,244 :: 		PORTA |= column[start];  //columns 14-28
0x035D	0x0828      	MOVF       FARG_capitalR_start, 0
0x035E	0x00F0      	MOVWF      R0
0x035F	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x0360	0x00F1      	MOVWF      R0+1
0x0361	0x0DF0      	RLF        R0, 1
0x0362	0x0DF1      	RLF        R0+1, 1
0x0363	0x1070      	BCF        R0, 0
0x0364	0x30DD      	MOVLW      _column
0x0365	0x07F0      	ADDWF      R0, 1
0x0366	0x3005      	MOVLW      hi_addr(_column)
0x0367	0x1803      	BTFSC      STATUS, 0
0x0368	0x3E01      	ADDLW      1
0x0369	0x07F1      	ADDWF      R0+1, 1
0x036A	0x0870      	MOVF       R0, 0
0x036B	0x00A4      	MOVWF      ___DoICPAddr
0x036C	0x0871      	MOVF       R0+1, 0
0x036D	0x00A5      	MOVWF      ___DoICPAddr+1
0x036E	0x202E      	CALL       _____DoICP
0x036F	0x118A      	BCF        PCLATH, 3
0x0370	0x120A      	BCF        PCLATH, 4
0x0371	0x00F0      	MOVWF      R0
0x0372	0x0870      	MOVF       R0, 0
0x0373	0x0485      	IORWF      PORTA, 1
;MyProject.c,245 :: 		PORTC = 0x00;
0x0374	0x0187      	CLRF       PORTC
;MyProject.c,246 :: 		PORTD &= row9;
0x0375	0x3080      	MOVLW      128
0x0376	0x0588      	ANDWF      PORTD, 1
;MyProject.c,247 :: 		}
L_capitalR36:
L_capitalR35:
L_capitalR33:
;MyProject.c,248 :: 		start++;
0x0377	0x0AA8      	INCF       FARG_capitalR_start, 1
0x0378	0x1903      	BTFSC      STATUS, 2
0x0379	0x0AA9      	INCF       FARG_capitalR_start+1, 1
;MyProject.c,249 :: 		PORTB = characters[charNum][8];
0x037A	0x3018      	MOVLW      24
0x037B	0x00F0      	MOVWF      R0
0x037C	0x3000      	MOVLW      0
0x037D	0x00F1      	MOVWF      R0+1
0x037E	0x0826      	MOVF       FARG_capitalR_charNum, 0
0x037F	0x00F4      	MOVWF      R4
0x0380	0x0827      	MOVF       FARG_capitalR_charNum+1, 0
0x0381	0x00F5      	MOVWF      R4+1
0x0382	0x2003      	CALL       _Mul_16x16_U
0x0383	0x0870      	MOVF       R0, 0
0x0384	0x3E91      	ADDLW      _characters
0x0385	0x00F2      	MOVWF      R2
0x0386	0x3006      	MOVLW      hi_addr(_characters)
0x0387	0x1803      	BTFSC      STATUS, 0
0x0388	0x3E01      	ADDLW      1
0x0389	0x0771      	ADDWF      R0+1, 0
0x038A	0x00F3      	MOVWF      R2+1
0x038B	0x3010      	MOVLW      16
0x038C	0x0772      	ADDWF      R2, 0
0x038D	0x00F0      	MOVWF      R0
0x038E	0x0873      	MOVF       R2+1, 0
0x038F	0x1803      	BTFSC      STATUS, 0
0x0390	0x3E01      	ADDLW      1
0x0391	0x3E00      	ADDLW      0
0x0392	0x00F1      	MOVWF      R0+1
0x0393	0x0870      	MOVF       R0, 0
0x0394	0x00A4      	MOVWF      ___DoICPAddr
0x0395	0x0871      	MOVF       R0+1, 0
0x0396	0x00A5      	MOVWF      ___DoICPAddr+1
0x0397	0x202E      	CALL       _____DoICP
0x0398	0x118A      	BCF        PCLATH, 3
0x0399	0x120A      	BCF        PCLATH, 4
0x039A	0x0086      	MOVWF      PORTB
;MyProject.c,250 :: 		PORTD |= characters[charNum][9];
0x039B	0x3012      	MOVLW      18
0x039C	0x0772      	ADDWF      R2, 0
0x039D	0x00F0      	MOVWF      R0
0x039E	0x0873      	MOVF       R2+1, 0
0x039F	0x1803      	BTFSC      STATUS, 0
0x03A0	0x3E01      	ADDLW      1
0x03A1	0x3E00      	ADDLW      0
0x03A2	0x00F1      	MOVWF      R0+1
0x03A3	0x0870      	MOVF       R0, 0
0x03A4	0x00A4      	MOVWF      ___DoICPAddr
0x03A5	0x0871      	MOVF       R0+1, 0
0x03A6	0x00A5      	MOVWF      ___DoICPAddr+1
0x03A7	0x202E      	CALL       _____DoICP
0x03A8	0x118A      	BCF        PCLATH, 3
0x03A9	0x120A      	BCF        PCLATH, 4
0x03AA	0x00F0      	MOVWF      R0
0x03AB	0x0870      	MOVF       R0, 0
0x03AC	0x0488      	IORWF      PORTD, 1
;MyProject.c,251 :: 		for(i=0; i<20; i++);  //homebrew delay
0x03AD	0x01AA      	CLRF       capitalR_i_L0
0x03AE	0x01AB      	CLRF       capitalR_i_L0+1
L_capitalR37:
0x03AF	0x3080      	MOVLW      128
0x03B0	0x062B      	XORWF      capitalR_i_L0+1, 0
0x03B1	0x00F0      	MOVWF      R0
0x03B2	0x3080      	MOVLW      128
0x03B3	0x0270      	SUBWF      R0, 0
0x03B4	0x1D03      	BTFSS      STATUS, 2
0x03B5	0x2BB8      	GOTO       L__capitalR107
0x03B6	0x3014      	MOVLW      20
0x03B7	0x022A      	SUBWF      capitalR_i_L0, 0
L__capitalR107:
0x03B8	0x1803      	BTFSC      STATUS, 0
0x03B9	0x2BBE      	GOTO       L_capitalR38
