;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/13/2013 6:08:14 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01C3	0x3003      	MOVLW      3
0x01C4	0x00FC      	MOVWF      R12
0x01C5	0x3097      	MOVLW      151
0x01C6	0x00FD      	MOVWF      R13
L_sendStatus45:
0x01C7	0x0BFD      	DECFSZ     R13, 1
0x01C8	0x29C7      	GOTO       L_sendStatus45
0x01C9	0x0BFC      	DECFSZ     R12, 1
0x01CA	0x29C7      	GOTO       L_sendStatus45
0x01CB	0x0000      	NOP
0x01CC	0x0000      	NOP
;PartingShades.c,146 :: 		while(PORTB & pulsePin); //wait for pulse to end
L_sendStatus46:
0x01CD	0x1E86      	BTFSS      PORTB, 5
0x01CE	0x29D0      	GOTO       L_sendStatus47
0x01CF	0x29CD      	GOTO       L_sendStatus46
L_sendStatus47:
;PartingShades.c,147 :: 		delay_ms(5); //give ardi time to change dataDirection, usually real quick "1"
0x01D0	0x300D      	MOVLW      13
0x01D1	0x00FC      	MOVWF      R12
0x01D2	0x30FB      	MOVLW      251
0x01D3	0x00FD      	MOVWF      R13
L_sendStatus48:
0x01D4	0x0BFD      	DECFSZ     R13, 1
0x01D5	0x29D4      	GOTO       L_sendStatus48
0x01D6	0x0BFC      	DECFSZ     R12, 1
0x01D7	0x29D4      	GOTO       L_sendStatus48
0x01D8	0x0000      	NOP
0x01D9	0x0000      	NOP
;PartingShades.c,148 :: 		PORTB &= 0b10001111;
0x01DA	0x308F      	MOVLW      143
0x01DB	0x0586      	ANDWF      PORTB, 1
;PartingShades.c,149 :: 		delay_ms(1);
0x01DC	0x3003      	MOVLW      3
0x01DD	0x00FC      	MOVWF      R12
0x01DE	0x3097      	MOVLW      151
0x01DF	0x00FD      	MOVWF      R13
L_sendStatus49:
0x01E0	0x0BFD      	DECFSZ     R13, 1
0x01E1	0x29E0      	GOTO       L_sendStatus49
0x01E2	0x0BFC      	DECFSZ     R12, 1
0x01E3	0x29E0      	GOTO       L_sendStatus49
0x01E4	0x0000      	NOP
0x01E5	0x0000      	NOP
;PartingShades.c,150 :: 		TRISB &= 0b10001111; //puts pulse pin to output
0x01E6	0x308F      	MOVLW      143
0x01E7	0x1683      	BSF        STATUS, 5
0x01E8	0x0586      	ANDWF      TRISB, 1
;PartingShades.c,153 :: 		if(shadeStatus == 'o'){  //0b11111111 is the open code
0x01E9	0x1283      	BCF        STATUS, 5
0x01EA	0x083A      	MOVF       FARG_sendStatus_shadeStatus, 0
0x01EB	0x3A6F      	XORLW      111
0x01EC	0x1D03      	BTFSS      STATUS, 2
0x01ED	0x2A18      	GOTO       L_sendStatus50
;PartingShades.c,154 :: 		for(i=0; i<8; i++){
0x01EE	0x01BB      	CLRF       sendStatus_i_L0
0x01EF	0x01BC      	CLRF       sendStatus_i_L0+1
L_sendStatus51:
0x01F0	0x3080      	MOVLW      128
0x01F1	0x063C      	XORWF      sendStatus_i_L0+1, 0
0x01F2	0x00F0      	MOVWF      R0
0x01F3	0x3080      	MOVLW      128
0x01F4	0x0270      	SUBWF      R0, 0
0x01F5	0x1D03      	BTFSS      STATUS, 2
0x01F6	0x29F9      	GOTO       L__sendStatus94
0x01F7	0x3008      	MOVLW      8
0x01F8	0x023B      	SUBWF      sendStatus_i_L0, 0
L__sendStatus94:
0x01F9	0x1803      	BTFSC      STATUS, 0
0x01FA	0x2A17      	GOTO       L_sendStatus52
;PartingShades.c,156 :: 		PORTB |= dataPin;  //set one
0x01FB	0x1606      	BSF        PORTB, 4
;PartingShades.c,157 :: 		PORTB |= pulsePin;
0x01FC	0x1686      	BSF        PORTB, 5
;PartingShades.c,159 :: 		delay_ms(pulseDelay);
0x01FD	0x3034      	MOVLW      52
0x01FE	0x00FC      	MOVWF      R12
0x01FF	0x30F1      	MOVLW      241
0x0200	0x00FD      	MOVWF      R13
L_sendStatus54:
0x0201	0x0BFD      	DECFSZ     R13, 1
0x0202	0x2A01      	GOTO       L_sendStatus54
0x0203	0x0BFC      	DECFSZ     R12, 1
0x0204	0x2A01      	GOTO       L_sendStatus54
0x0205	0x0000      	NOP
0x0206	0x0000      	NOP
;PartingShades.c,160 :: 		PORTB &= 0b10001111;  //clears comm pins
0x0207	0x308F      	MOVLW      143
0x0208	0x0586      	ANDWF      PORTB, 1
;PartingShades.c,161 :: 		delay_ms(pulseDelay);
0x0209	0x3034      	MOVLW      52
0x020A	0x00FC      	MOVWF      R12
0x020B	0x30F1      	MOVLW      241
0x020C	0x00FD      	MOVWF      R13
L_sendStatus55:
0x020D	0x0BFD      	DECFSZ     R13, 1
0x020E	0x2A0D      	GOTO       L_sendStatus55
0x020F	0x0BFC      	DECFSZ     R12, 1
0x0210	0x2A0D      	GOTO       L_sendStatus55
0x0211	0x0000      	NOP
0x0212	0x0000      	NOP
;PartingShades.c,154 :: 		for(i=0; i<8; i++){
0x0213	0x0ABB      	INCF       sendStatus_i_L0, 1
0x0214	0x1903      	BTFSC      STATUS, 2
0x0215	0x0ABC      	INCF       sendStatus_i_L0+1, 1
;PartingShades.c,162 :: 		}
0x0216	0x29F0      	GOTO       L_sendStatus51
L_sendStatus52:
;PartingShades.c,163 :: 		}
0x0217	0x2A44      	GOTO       L_sendStatus56
L_sendStatus50:
;PartingShades.c,164 :: 		else if(shadeStatus == 'c'){  //0b00000000 is the close code
0x0218	0x083A      	MOVF       FARG_sendStatus_shadeStatus, 0
0x0219	0x3A63      	XORLW      99
0x021A	0x1D03      	BTFSS      STATUS, 2
0x021B	0x2A44      	GOTO       L_sendStatus57
;PartingShades.c,165 :: 		for(i=0; i<8; i++){
0x021C	0x01BB      	CLRF       sendStatus_i_L0
0x021D	0x01BC      	CLRF       sendStatus_i_L0+1
L_sendStatus58:
0x021E	0x3080      	MOVLW      128
0x021F	0x063C      	XORWF      sendStatus_i_L0+1, 0
0x0220	0x00F0      	MOVWF      R0
0x0221	0x3080      	MOVLW      128
0x0222	0x0270      	SUBWF      R0, 0
0x0223	0x1D03      	BTFSS      STATUS, 2
0x0224	0x2A27      	GOTO       L__sendStatus95
0x0225	0x3008      	MOVLW      8
0x0226	0x023B      	SUBWF      sendStatus_i_L0, 0
L__sendStatus95:
0x0227	0x1803      	BTFSC      STATUS, 0
0x0228	0x2A44      	GOTO       L_sendStatus59
;PartingShades.c,167 :: 		PORTB |= 0x00; //sets zero
;PartingShades.c,168 :: 		PORTB |= pulsePin;
0x0229	0x1686      	BSF        PORTB, 5
;PartingShades.c,170 :: 		delay_ms(pulseDelay);
0x022A	0x3034      	MOVLW      52
0x022B	0x00FC      	MOVWF      R12
0x022C	0x30F1      	MOVLW      241
0x022D	0x00FD      	MOVWF      R13
L_sendStatus61:
0x022E	0x0BFD      	DECFSZ     R13, 1
0x022F	0x2A2E      	GOTO       L_sendStatus61
0x0230	0x0BFC      	DECFSZ     R12, 1
0x0231	0x2A2E      	GOTO       L_sendStatus61
0x0232	0x0000      	NOP
0x0233	0x0000      	NOP
;PartingShades.c,171 :: 		PORTB &= 0b10001111;  //clears comm pins
0x0234	0x308F      	MOVLW      143
0x0235	0x0586      	ANDWF      PORTB, 1
;PartingShades.c,172 :: 		delay_ms(pulseDelay);
0x0236	0x3034      	MOVLW      52
0x0237	0x00FC      	MOVWF      R12
0x0238	0x30F1      	MOVLW      241
0x0239	0x00FD      	MOVWF      R13
L_sendStatus62:
0x023A	0x0BFD      	DECFSZ     R13, 1
0x023B	0x2A3A      	GOTO       L_sendStatus62
0x023C	0x0BFC      	DECFSZ     R12, 1
0x023D	0x2A3A      	GOTO       L_sendStatus62
0x023E	0x0000      	NOP
0x023F	0x0000      	NOP
;PartingShades.c,165 :: 		for(i=0; i<8; i++){
0x0240	0x0ABB      	INCF       sendStatus_i_L0, 1
0x0241	0x1903      	BTFSC      STATUS, 2
0x0242	0x0ABC      	INCF       sendStatus_i_L0+1, 1
;PartingShades.c,173 :: 		}
0x0243	0x2A1E      	GOTO       L_sendStatus58
L_sendStatus59:
;PartingShades.c,174 :: 		}
L_sendStatus57:
L_sendStatus56:
;PartingShades.c,176 :: 		PORTB |= 0b01010000;
0x0244	0x3050      	MOVLW      80
0x0245	0x0486      	IORWF      PORTB, 1
;PartingShades.c,177 :: 		PORTB |= pulsePin;
0x0246	0x1686      	BSF        PORTB, 5
;PartingShades.c,178 :: 		delay_ms(pulseDelay);
0x0247	0x3034      	MOVLW      52
0x0248	0x00FC      	MOVWF      R12
0x0249	0x30F1      	MOVLW      241
0x024A	0x00FD      	MOVWF      R13
L_sendStatus63:
0x024B	0x0BFD      	DECFSZ     R13, 1
0x024C	0x2A4B      	GOTO       L_sendStatus63
0x024D	0x0BFC      	DECFSZ     R12, 1
0x024E	0x2A4B      	GOTO       L_sendStatus63
0x024F	0x0000      	NOP
0x0250	0x0000      	NOP
;PartingShades.c,179 :: 		PORTB &= 0b10001111; //clear comm pins
0x0251	0x308F      	MOVLW      143
0x0252	0x0586      	ANDWF      PORTB, 1
;PartingShades.c,180 :: 		TRISB = 0xFF;
0x0253	0x30FF      	MOVLW      255
0x0254	0x1683      	BSF        STATUS, 5
0x0255	0x0086      	MOVWF      TRISB
;PartingShades.c,181 :: 		return;
;PartingShades.c,182 :: 		}
L_end_sendStatus:
0x0256	0x0008      	RETURN
; end of _sendStatus
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0257	0x2003      	CALL       _____DoICP
0x0258	0x118A      	BCF        PCLATH, 3
0x0259	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x025A	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x025B	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x025C	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x025D	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x025E	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x025F	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0260	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0261	0x2A57      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0262	0x0008      	RETURN
; end of ___CC2DW
_closeShades:
;PartingShades.c,116 :: 		void closeShades(long setTimeOut){
;PartingShades.c,117 :: 		long timeOut = 0;
0x0263	0x1283      	BCF        STATUS, 5
0x0264	0x1303      	BCF        STATUS, 6
0x0265	0x01BE      	CLRF       closeShades_timeOut_L0
0x0266	0x01BF      	CLRF       closeShades_timeOut_L0+1
0x0267	0x01C0      	CLRF       closeShades_timeOut_L0+2
0x0268	0x01C1      	CLRF       closeShades_timeOut_L0+3
;PartingShades.c,118 :: 		PORTA = 0b00000010;
0x0269	0x3002      	MOVLW      2
0x026A	0x0085      	MOVWF      PORTA
;PartingShades.c,119 :: 		while(!(PORTB & 0b10000000) && (timeOut < setTimeOut)){
L_closeShades34:
0x026B	0x1B86      	BTFSC      PORTB, 7
0x026C	0x2AA3      	GOTO       L_closeShades35
0x026D	0x3080      	MOVLW      128
0x026E	0x0641      	XORWF      closeShades_timeOut_L0+3, 0
0x026F	0x00F0      	MOVWF      R0
0x0270	0x3080      	MOVLW      128
0x0271	0x063D      	XORWF      FARG_closeShades_setTimeOut+3, 0
0x0272	0x0270      	SUBWF      R0, 0
0x0273	0x1D03      	BTFSS      STATUS, 2
0x0274	0x2A7F      	GOTO       L__closeShades92
0x0275	0x083C      	MOVF       FARG_closeShades_setTimeOut+2, 0
0x0276	0x0240      	SUBWF      closeShades_timeOut_L0+2, 0
0x0277	0x1D03      	BTFSS      STATUS, 2
0x0278	0x2A7F      	GOTO       L__closeShades92
0x0279	0x083B      	MOVF       FARG_closeShades_setTimeOut+1, 0
0x027A	0x023F      	SUBWF      closeShades_timeOut_L0+1, 0
0x027B	0x1D03      	BTFSS      STATUS, 2
0x027C	0x2A7F      	GOTO       L__closeShades92
0x027D	0x083A      	MOVF       FARG_closeShades_setTimeOut, 0
0x027E	0x023E      	SUBWF      closeShades_timeOut_L0, 0
L__closeShades92:
0x027F	0x1803      	BTFSC      STATUS, 0
0x0280	0x2AA3      	GOTO       L_closeShades35
L__closeShades80:
;PartingShades.c,120 :: 		delay_ms(1);
0x0281	0x3003      	MOVLW      3
0x0282	0x00FC      	MOVWF      R12
0x0283	0x3097      	MOVLW      151
0x0284	0x00FD      	MOVWF      R13
L_closeShades38:
0x0285	0x0BFD      	DECFSZ     R13, 1
0x0286	0x2A85      	GOTO       L_closeShades38
0x0287	0x0BFC      	DECFSZ     R12, 1
0x0288	0x2A85      	GOTO       L_closeShades38
0x0289	0x0000      	NOP
0x028A	0x0000      	NOP
;PartingShades.c,124 :: 		timeOut++;
0x028B	0x083E      	MOVF       closeShades_timeOut_L0, 0
0x028C	0x00F0      	MOVWF      R0
0x028D	0x083F      	MOVF       closeShades_timeOut_L0+1, 0
0x028E	0x00F1      	MOVWF      R0+1
0x028F	0x0840      	MOVF       closeShades_timeOut_L0+2, 0
0x0290	0x00F2      	MOVWF      R0+2
0x0291	0x0841      	MOVF       closeShades_timeOut_L0+3, 0
0x0292	0x00F3      	MOVWF      R0+3
0x0293	0x0AF0      	INCF       R0, 1
0x0294	0x1903      	BTFSC      STATUS, 2
0x0295	0x0AF1      	INCF       R0+1, 1
0x0296	0x1903      	BTFSC      STATUS, 2
0x0297	0x0AF2      	INCF       R0+2, 1
0x0298	0x1903      	BTFSC      STATUS, 2
0x0299	0x0AF3      	INCF       R0+3, 1
0x029A	0x0870      	MOVF       R0, 0
0x029B	0x00BE      	MOVWF      closeShades_timeOut_L0
0x029C	0x0871      	MOVF       R0+1, 0
0x029D	0x00BF      	MOVWF      closeShades_timeOut_L0+1
0x029E	0x0872      	MOVF       R0+2, 0
0x029F	0x00C0      	MOVWF      closeShades_timeOut_L0+2
0x02A0	0x0873      	MOVF       R0+3, 0
0x02A1	0x00C1      	MOVWF      closeShades_timeOut_L0+3
;PartingShades.c,125 :: 		}
0x02A2	0x2A6B      	GOTO       L_closeShades34
L_closeShades35:
;PartingShades.c,126 :: 		delay_ms(1);
0x02A3	0x3003      	MOVLW      3
0x02A4	0x00FC      	MOVWF      R12
0x02A5	0x3097      	MOVLW      151
0x02A6	0x00FD      	MOVWF      R13
L_closeShades39:
0x02A7	0x0BFD      	DECFSZ     R13, 1
0x02A8	0x2AA7      	GOTO       L_closeShades39
0x02A9	0x0BFC      	DECFSZ     R12, 1
0x02AA	0x2AA7      	GOTO       L_closeShades39
0x02AB	0x0000      	NOP
0x02AC	0x0000      	NOP
;PartingShades.c,127 :: 		if(PORTB & 0b10000000){
0x02AD	0x1F86      	BTFSS      PORTB, 7
0x02AE	0x2AB4      	GOTO       L_closeShades40
;PartingShades.c,128 :: 		PORTA = 0x00; // turn motor off becuase of time out or sensor triggered
0x02AF	0x0185      	CLRF       PORTA
;PartingShades.c,129 :: 		timeOut = 0;
0x02B0	0x01BE      	CLRF       closeShades_timeOut_L0
0x02B1	0x01BF      	CLRF       closeShades_timeOut_L0+1
0x02B2	0x01C0      	CLRF       closeShades_timeOut_L0+2
0x02B3	0x01C1      	CLRF       closeShades_timeOut_L0+3
;PartingShades.c,130 :: 		}
L_closeShades40:
;PartingShades.c,131 :: 		}
L_end_closeShades:
0x02B4	0x0008      	RETURN
; end of _closeShades
_main:
;PartingShades.c,184 :: 		main(){
;PartingShades.c,185 :: 		long timeOut = 0;
;PartingShades.c,187 :: 		long setTimeOut = 1000000; //default 1000000
0x02B5	0x3040      	MOVLW      64
0x02B6	0x1283      	BCF        STATUS, 5
0x02B7	0x1303      	BCF        STATUS, 6
0x02B8	0x00B5      	MOVWF      main_setTimeOut_L0
0x02B9	0x3042      	MOVLW      66
0x02BA	0x00B6      	MOVWF      main_setTimeOut_L0+1
0x02BB	0x300F      	MOVLW      15
0x02BC	0x00B7      	MOVWF      main_setTimeOut_L0+2
0x02BD	0x3000      	MOVLW      0
0x02BE	0x00B8      	MOVWF      main_setTimeOut_L0+3
0x02BF	0x3063      	MOVLW      99
0x02C0	0x00B9      	MOVWF      main_currentSetting_L0
;PartingShades.c,193 :: 		init_ports();
0x02C1	0x20DF      	CALL       _init_ports
;PartingShades.c,196 :: 		while(1){
L_main64:
;PartingShades.c,197 :: 		if((PORTB & 0b01110000) == (dataPin + parityPin)){ //initialization bracket
0x02C2	0x3070      	MOVLW      112
0x02C3	0x0506      	ANDWF      PORTB, 0
0x02C4	0x00F1      	MOVWF      R1
0x02C5	0x0871      	MOVF       R1, 0
0x02C6	0x3A50      	XORLW      80
0x02C7	0x1D03      	BTFSS      STATUS, 2
0x02C8	0x2B09      	GOTO       L_main66
;PartingShades.c,198 :: 		currentCommand = getCommand();
0x02C9	0x20FA      	CALL       _getCommand
0x02CA	0x0870      	MOVF       R0, 0
0x02CB	0x00B4      	MOVWF      main_currentCommand_L0
;PartingShades.c,214 :: 		if (*currentCommand == dataPin){   //if its 0b00000001
0x02CC	0x0870      	MOVF       R0, 0
0x02CD	0x0084      	MOVWF      FSR
0x02CE	0x0800      	MOVF       INDF, 0
0x02CF	0x00F1      	MOVWF      R1
0x02D0	0x0A84      	INCF       FSR, 1
0x02D1	0x0800      	MOVF       INDF, 0
0x02D2	0x00F2      	MOVWF      R1+1
0x02D3	0x0872      	MOVF       R1+1, 0
0x02D4	0x3A00      	XORLW      0
0x02D5	0x1D03      	BTFSS      STATUS, 2
0x02D6	0x2AD9      	GOTO       L__main97
0x02D7	0x3010      	MOVLW      16
0x02D8	0x0671      	XORWF      R1, 0
L__main97:
0x02D9	0x1D03      	BTFSS      STATUS, 2
0x02DA	0x2AE7      	GOTO       L_main67
;PartingShades.c,215 :: 		openShades(setTimeOut); //Pin RA0 trips "open" relay
0x02DB	0x0835      	MOVF       main_setTimeOut_L0, 0
0x02DC	0x00BA      	MOVWF      FARG_openShades_setTimeOut
0x02DD	0x0836      	MOVF       main_setTimeOut_L0+1, 0
0x02DE	0x00BB      	MOVWF      FARG_openShades_setTimeOut+1
0x02DF	0x0837      	MOVF       main_setTimeOut_L0+2, 0
0x02E0	0x00BC      	MOVWF      FARG_openShades_setTimeOut+2
0x02E1	0x0838      	MOVF       main_setTimeOut_L0+3, 0
0x02E2	0x00BD      	MOVWF      FARG_openShades_setTimeOut+3
0x02E3	0x20A3      	CALL       _openShades
;PartingShades.c,216 :: 		currentSetting = 'o';
0x02E4	0x306F      	MOVLW      111
0x02E5	0x00B9      	MOVWF      main_currentSetting_L0
;PartingShades.c,217 :: 		}
0x02E6	0x2B02      	GOTO       L_main68
L_main67:
;PartingShades.c,218 :: 		else if(*(currentCommand +1) == 0x00){ //0b00000000
0x02E7	0x3002      	MOVLW      2
0x02E8	0x0734      	ADDWF      main_currentCommand_L0, 0
0x02E9	0x0084      	MOVWF      FSR
0x02EA	0x0800      	MOVF       INDF, 0
0x02EB	0x00F1      	MOVWF      R1
0x02EC	0x0A84      	INCF       FSR, 1
0x02ED	0x0800      	MOVF       INDF, 0
0x02EE	0x00F2      	MOVWF      R1+1
0x02EF	0x3000      	MOVLW      0
0x02F0	0x0672      	XORWF      R1+1, 0
0x02F1	0x1D03      	BTFSS      STATUS, 2
0x02F2	0x2AF5      	GOTO       L__main98
0x02F3	0x3000      	MOVLW      0
0x02F4	0x0671      	XORWF      R1, 0
L__main98:
0x02F5	0x1D03      	BTFSS      STATUS, 2
0x02F6	0x2B02      	GOTO       L_main69
;PartingShades.c,219 :: 		closeShades(setTimeOut); //Pin RA1 trips "close" relay
0x02F7	0x0835      	MOVF       main_setTimeOut_L0, 0
0x02F8	0x00BA      	MOVWF      FARG_closeShades_setTimeOut
0x02F9	0x0836      	MOVF       main_setTimeOut_L0+1, 0
0x02FA	0x00BB      	MOVWF      FARG_closeShades_setTimeOut+1
0x02FB	0x0837      	MOVF       main_setTimeOut_L0+2, 0
0x02FC	0x00BC      	MOVWF      FARG_closeShades_setTimeOut+2
0x02FD	0x0838      	MOVF       main_setTimeOut_L0+3, 0
0x02FE	0x00BD      	MOVWF      FARG_closeShades_setTimeOut+3
0x02FF	0x2263      	CALL       _closeShades
;PartingShades.c,220 :: 		currentSetting = 'c';
0x0300	0x3063      	MOVLW      99
0x0301	0x00B9      	MOVWF      main_currentSetting_L0
;PartingShades.c,221 :: 		}
L_main69:
L_main68:
;PartingShades.c,222 :: 		while(PORTB & 0b01110000);  // wait until port B is clean before continuing
L_main70:
0x0302	0x3070      	MOVLW      112
0x0303	0x0506      	ANDWF      PORTB, 0
0x0304	0x00F0      	MOVWF      R0
0x0305	0x1903      	BTFSC      STATUS, 2
0x0306	0x2B08      	GOTO       L_main71
0x0307	0x2B02      	GOTO       L_main70
L_main71:
;PartingShades.c,223 :: 		}
0x0308	0x2B3E      	GOTO       L_main72
L_main66:
;PartingShades.c,225 :: 		else if(PORTC & 0b00000001){
0x0309	0x1C07      	BTFSS      PORTC, 0
0x030A	0x2B3E      	GOTO       L_main73
;PartingShades.c,226 :: 		delay_ms(1); //debounce
0x030B	0x3003      	MOVLW      3
0x030C	0x00FC      	MOVWF      R12
0x030D	0x3097      	MOVLW      151
0x030E	0x00FD      	MOVWF      R13
L_main74:
0x030F	0x0BFD      	DECFSZ     R13, 1
0x0310	0x2B0F      	GOTO       L_main74
0x0311	0x0BFC      	DECFSZ     R12, 1
0x0312	0x2B0F      	GOTO       L_main74
0x0313	0x0000      	NOP
0x0314	0x0000      	NOP
;PartingShades.c,227 :: 		if(PORTC & 0b00000001){  // OPEN THE SHADES
0x0315	0x1C07      	BTFSS      PORTC, 0
0x0316	0x2B3E      	GOTO       L_main75
;PartingShades.c,228 :: 		if(currentSetting == 'c'){
0x0317	0x0839      	MOVF       main_currentSetting_L0, 0
0x0318	0x3A63      	XORLW      99
0x0319	0x1D03      	BTFSS      STATUS, 2
0x031A	0x2B2B      	GOTO       L_main76
;PartingShades.c,229 :: 		openShades(setTimeOut);
0x031B	0x0835      	MOVF       main_setTimeOut_L0, 0
0x031C	0x00BA      	MOVWF      FARG_openShades_setTimeOut
0x031D	0x0836      	MOVF       main_setTimeOut_L0+1, 0
0x031E	0x00BB      	MOVWF      FARG_openShades_setTimeOut+1
0x031F	0x0837      	MOVF       main_setTimeOut_L0+2, 0
0x0320	0x00BC      	MOVWF      FARG_openShades_setTimeOut+2
0x0321	0x0838      	MOVF       main_setTimeOut_L0+3, 0
0x0322	0x00BD      	MOVWF      FARG_openShades_setTimeOut+3
0x0323	0x20A3      	CALL       _openShades
;PartingShades.c,230 :: 		sendStatus('o');
0x0324	0x306F      	MOVLW      111
0x0325	0x00BA      	MOVWF      FARG_sendStatus_shadeStatus
0x0326	0x21A1      	CALL       _sendStatus
;PartingShades.c,231 :: 		currentSetting = 'o';
0x0327	0x306F      	MOVLW      111
0x0328	0x1283      	BCF        STATUS, 5
0x0329	0x00B9      	MOVWF      main_currentSetting_L0
;PartingShades.c,232 :: 		}
0x032A	0x2B3E      	GOTO       L_main77
L_main76:
;PartingShades.c,233 :: 		else if(currentSetting =='o'){
0x032B	0x0839      	MOVF       main_currentSetting_L0, 0
0x032C	0x3A6F      	XORLW      111
0x032D	0x1D03      	BTFSS      STATUS, 2
0x032E	0x2B3E      	GOTO       L_main78
;PartingShades.c,234 :: 		closeShades(setTimeOut);
0x032F	0x0835      	MOVF       main_setTimeOut_L0, 0
0x0330	0x00BA      	MOVWF      FARG_closeShades_setTimeOut
0x0331	0x0836      	MOVF       main_setTimeOut_L0+1, 0
0x0332	0x00BB      	MOVWF      FARG_closeShades_setTimeOut+1
0x0333	0x0837      	MOVF       main_setTimeOut_L0+2, 0
0x0334	0x00BC      	MOVWF      FARG_closeShades_setTimeOut+2
0x0335	0x0838      	MOVF       main_setTimeOut_L0+3, 0
0x0336	0x00BD      	MOVWF      FARG_closeShades_setTimeOut+3
0x0337	0x2263      	CALL       _closeShades
;PartingShades.c,235 :: 		sendStatus('c');
0x0338	0x3063      	MOVLW      99
0x0339	0x00BA      	MOVWF      FARG_sendStatus_shadeStatus
0x033A	0x21A1      	CALL       _sendStatus
;PartingShades.c,236 :: 		currentSetting = 'c';
0x033B	0x3063      	MOVLW      99
0x033C	0x1283      	BCF        STATUS, 5
0x033D	0x00B9      	MOVWF      main_currentSetting_L0
;PartingShades.c,237 :: 		}
L_main78:
L_main77:
;PartingShades.c,238 :: 		}
L_main75:
;PartingShades.c,239 :: 		}
L_main73:
L_main72:
;PartingShades.c,240 :: 		}
0x033E	0x2AC2      	GOTO       L_main64
;PartingShades.c,241 :: 		}
L_end_main:
0x033F	0x2B3F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A     [153]    _blinkLights
0x00A3      [60]    _openShades
0x00DF      [27]    _init_ports
0x00FA     [167]    _getCommand
0x01A1     [182]    _sendStatus
0x0257      [12]    ___CC2DW
0x0263      [82]    _closeShades
0x02B5     [139]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022      [18]    getCommand_commandFinal_L0
0x0034       [1]    main_currentCommand_L0
0x0035       [4]    main_setTimeOut_L0
0x0039       [1]    main_currentSetting_L0
0x003A       [1]    FARG_sendStatus_shadeStatus
0x003A       [4]    FARG_openShades_setTimeOut
0x003A      [18]    getCommand_commandTemp_L0
0x003A       [4]    FARG_closeShades_setTimeOut
0x003B       [2]    sendStatus_i_L0
0x003E       [4]    openShades_timeOut_L0
0x003E       [4]    closeShades_timeOut_L0
0x004C       [2]    getCommand_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x008F       [1]    OSCCON
0x0116       [1]    IOCB
0x0119       [1]    CM1CON0
0x011A       [1]    CM2CON0
0x011E       [1]    ANSEL
0x011F       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_blinkLights0
  L_blinkLights1
  L_blinkLights2
  L_blinkLights3
  L_blinkLights4
  L_blinkLights5
  L_blinkLights6
  L_blinkLights7
  L_blinkLights8
  L_blinkLights9
  L_blinkLights10
  L_getCommand11
  L_getCommand12
  L_getCommand13
  L_getCommand14
  L_getCommand15
  L_getCommand16
  L_getCommand17
  L_getCommand18
  L_getCommand19
  L_getCommand20
  L_getCommand21
  L_getCommand22
  L_getCommand23
  L_getCommand24
  L_getCommand25
  L_getCommand26
  L_getCommand27
  L_getCommand28
  L_getCommand29
  L_openShades30
  L_openShades31
  L_openShades32
  L_openShades33
  L_closeShades34
  L_closeShades35
  L_closeShades36
  L_closeShades37
  L_closeShades38
  L_closeShades39
  L_closeShades40
  L_sendStatus41
  L_sendStatus42
  L_sendStatus43
  L_sendStatus44
  L_sendStatus45
  L_sendStatus46
  L_sendStatus47
  L_sendStatus48
  L_sendStatus49
  L_sendStatus50
  L_sendStatus51
  L_sendStatus52
  L_sendStatus53
  L_sendStatus54
  L_sendStatus55
  L_sendStatus56
  L_sendStatus57
