;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/10/2013 3:46:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0308	0xFFE2C061  	MOVFF       FLOC__newPassword+1, FSR1H
0x030C	0xFFE6C000  	MOVFF       R0, POSTINC1
;KeyPadWithWeb18f4620.c,262 :: 		i++;
0x0310	0x4A58      	INFSNZ      newPassword_i_L0, 1 
0x0312	0x2A59      	INCF        newPassword_i_L0+1, 1 
;KeyPadWithWeb18f4620.c,264 :: 		while(PORTB & 0b00011110); //debounce
L_newPassword88:
0x0314	0x0E1E      	MOVLW       30
0x0316	0x1481      	ANDWF       PORTB, 0 
0x0318	0x6E00      	MOVWF       R0 
0x031A	0xE001      	BZ          L_newPassword89
0x031C	0xD7FB      	BRA         L_newPassword88
L_newPassword89:
;KeyPadWithWeb18f4620.c,265 :: 		}
0x031E	0xD037      	BRA         L_newPassword90
L_newPassword87:
;KeyPadWithWeb18f4620.c,266 :: 		else if(checkColumn2()){
0x0320	0xDE7D      	RCALL       _checkColumn2
0x0322	0x5200      	MOVF        R0, 1 
0x0324	0xE019      	BZ          L_newPassword91
;KeyPadWithWeb18f4620.c,267 :: 		keysPressed++;
0x0326	0x4A5A      	INFSNZ      newPassword_keysPressed_L0, 1 
0x0328	0x2A5B      	INCF        newPassword_keysPressed_L0+1, 1 
;KeyPadWithWeb18f4620.c,268 :: 		counter = 0;
0x032A	0x6A56      	CLRF        newPassword_counter_L0 
0x032C	0x6A57      	CLRF        newPassword_counter_L0+1 
;KeyPadWithWeb18f4620.c,270 :: 		temp2[i] = checkColumn2();
0x032E	0x0E52      	MOVLW       newPassword_temp2_L0
0x0330	0x2458      	ADDWF       newPassword_i_L0, 0 
0x0332	0x6E60      	MOVWF       FLOC__newPassword 
0x0334	0x0E00      	MOVLW       hi_addr(newPassword_temp2_L0)
0x0336	0x2059      	ADDWFC      newPassword_i_L0+1, 0 
0x0338	0x6E61      	MOVWF       FLOC__newPassword+1 
0x033A	0xDE70      	RCALL       _checkColumn2
0x033C	0xFFE1C060  	MOVFF       FLOC__newPassword, FSR1L
0x0340	0xFFE2C061  	MOVFF       FLOC__newPassword+1, FSR1H
0x0344	0xFFE6C000  	MOVFF       R0, POSTINC1
;KeyPadWithWeb18f4620.c,271 :: 		i++;
0x0348	0x4A58      	INFSNZ      newPassword_i_L0, 1 
0x034A	0x2A59      	INCF        newPassword_i_L0+1, 1 
;KeyPadWithWeb18f4620.c,273 :: 		while(PORTB & 0b00011110); //debounce
L_newPassword92:
0x034C	0x0E1E      	MOVLW       30
0x034E	0x1481      	ANDWF       PORTB, 0 
0x0350	0x6E00      	MOVWF       R0 
0x0352	0xE001      	BZ          L_newPassword93
0x0354	0xD7FB      	BRA         L_newPassword92
L_newPassword93:
;KeyPadWithWeb18f4620.c,274 :: 		}
0x0356	0xD01B      	BRA         L_newPassword94
L_newPassword91:
;KeyPadWithWeb18f4620.c,275 :: 		else if(checkColumn3()){
0x0358	0xDEC5      	RCALL       _checkColumn3
0x035A	0x5200      	MOVF        R0, 1 
0x035C	0xE018      	BZ          L_newPassword95
;KeyPadWithWeb18f4620.c,276 :: 		keysPressed++;
0x035E	0x4A5A      	INFSNZ      newPassword_keysPressed_L0, 1 
0x0360	0x2A5B      	INCF        newPassword_keysPressed_L0+1, 1 
;KeyPadWithWeb18f4620.c,277 :: 		counter = 0;
0x0362	0x6A56      	CLRF        newPassword_counter_L0 
0x0364	0x6A57      	CLRF        newPassword_counter_L0+1 
;KeyPadWithWeb18f4620.c,279 :: 		temp2[i] = checkColumn3();
0x0366	0x0E52      	MOVLW       newPassword_temp2_L0
0x0368	0x2458      	ADDWF       newPassword_i_L0, 0 
0x036A	0x6E60      	MOVWF       FLOC__newPassword 
0x036C	0x0E00      	MOVLW       hi_addr(newPassword_temp2_L0)
0x036E	0x2059      	ADDWFC      newPassword_i_L0+1, 0 
0x0370	0x6E61      	MOVWF       FLOC__newPassword+1 
0x0372	0xDEB8      	RCALL       _checkColumn3
0x0374	0xFFE1C060  	MOVFF       FLOC__newPassword, FSR1L
0x0378	0xFFE2C061  	MOVFF       FLOC__newPassword+1, FSR1H
0x037C	0xFFE6C000  	MOVFF       R0, POSTINC1
;KeyPadWithWeb18f4620.c,280 :: 		i++;
0x0380	0x4A58      	INFSNZ      newPassword_i_L0, 1 
0x0382	0x2A59      	INCF        newPassword_i_L0+1, 1 
;KeyPadWithWeb18f4620.c,282 :: 		while(PORTB & 0b00011110); //debounce
L_newPassword96:
0x0384	0x0E1E      	MOVLW       30
0x0386	0x1481      	ANDWF       PORTB, 0 
0x0388	0x6E00      	MOVWF       R0 
0x038A	0xE001      	BZ          L_newPassword97
0x038C	0xD7FB      	BRA         L_newPassword96
L_newPassword97:
;KeyPadWithWeb18f4620.c,283 :: 		}
L_newPassword95:
L_newPassword94:
L_newPassword90:
;KeyPadWithWeb18f4620.c,284 :: 		}
0x038E	0xD799      	BRA         L_newPassword83
L_newPassword84:
;KeyPadWithWeb18f4620.c,285 :: 		if(keysPressed != 4)    // the user timed out
0x0390	0x0E00      	MOVLW       0
0x0392	0x185B      	XORWF       newPassword_keysPressed_L0+1, 0 
0x0394	0xE102      	BNZ         L__newPassword244
0x0396	0x0E04      	MOVLW       4
0x0398	0x185A      	XORWF       newPassword_keysPressed_L0, 0 
L__newPassword244:
0x039A	0xE003      	BZ          L_newPassword98
;KeyPadWithWeb18f4620.c,286 :: 		return 0;
0x039C	0x6A00      	CLRF        R0 
0x039E	0x6A01      	CLRF        R1 
0x03A0	0xD052      	BRA         L_end_newPassword
L_newPassword98:
;KeyPadWithWeb18f4620.c,288 :: 		else if(keysPressed == 4){
0x03A2	0x0E00      	MOVLW       0
0x03A4	0x185B      	XORWF       newPassword_keysPressed_L0+1, 0 
0x03A6	0xE102      	BNZ         L__newPassword245
0x03A8	0x0E04      	MOVLW       4
0x03AA	0x185A      	XORWF       newPassword_keysPressed_L0, 0 
L__newPassword245:
0x03AC	0xE14C      	BNZ         L_newPassword100
;KeyPadWithWeb18f4620.c,289 :: 		for(j = 0; j < sizeof(psw); j++){
0x03AE	0x6A5C      	CLRF        newPassword_j_L0 
0x03B0	0x6A5D      	CLRF        newPassword_j_L0+1 
L_newPassword101:
0x03B2	0x0E80      	MOVLW       128
0x03B4	0x185D      	XORWF       newPassword_j_L0+1, 0 
0x03B6	0x6E00      	MOVWF       R0 
0x03B8	0x0E80      	MOVLW       128
0x03BA	0x5C00      	SUBWF       R0, 0 
0x03BC	0xE102      	BNZ         L__newPassword246
0x03BE	0x0E04      	MOVLW       4
0x03C0	0x5C5C      	SUBWF       newPassword_j_L0, 0 
L__newPassword246:
0x03C2	0xE217      	BC          L_newPassword102
;KeyPadWithWeb18f4620.c,290 :: 		if(temp1[j] == temp2[j])
0x03C4	0x0E4E      	MOVLW       newPassword_temp1_L0
0x03C6	0x245C      	ADDWF       newPassword_j_L0, 0 
0x03C8	0x6EE9      	MOVWF       FSR0L 
0x03CA	0x0E00      	MOVLW       hi_addr(newPassword_temp1_L0)
0x03CC	0x205D      	ADDWFC      newPassword_j_L0+1, 0 
0x03CE	0x6EEA      	MOVWF       FSR0H 
0x03D0	0x0E52      	MOVLW       newPassword_temp2_L0
0x03D2	0x245C      	ADDWF       newPassword_j_L0, 0 
0x03D4	0x6ED9      	MOVWF       FSR2L 
0x03D6	0x0E00      	MOVLW       hi_addr(newPassword_temp2_L0)
0x03D8	0x205D      	ADDWFC      newPassword_j_L0+1, 0 
0x03DA	0x6EDA      	MOVWF       FSR2H 
0x03DC	0x50EE      	MOVF        POSTINC0, 0 
0x03DE	0x18DE      	XORWF       POSTINC2, 0 
0x03E0	0xE103      	BNZ         L_newPassword104
;KeyPadWithWeb18f4620.c,291 :: 		confirmed ++;
0x03E2	0x4A5E      	INFSNZ      newPassword_confirmed_L0, 1 
0x03E4	0x2A5F      	INCF        newPassword_confirmed_L0+1, 1 
0x03E6	0xD002      	BRA         L_newPassword105
L_newPassword104:
;KeyPadWithWeb18f4620.c,293 :: 		confirmed = 0;
0x03E8	0x6A5E      	CLRF        newPassword_confirmed_L0 
0x03EA	0x6A5F      	CLRF        newPassword_confirmed_L0+1 
L_newPassword105:
;KeyPadWithWeb18f4620.c,289 :: 		for(j = 0; j < sizeof(psw); j++){
0x03EC	0x4A5C      	INFSNZ      newPassword_j_L0, 1 
0x03EE	0x2A5D      	INCF        newPassword_j_L0+1, 1 
;KeyPadWithWeb18f4620.c,294 :: 		}
0x03F0	0xD7E0      	BRA         L_newPassword101
L_newPassword102:
;KeyPadWithWeb18f4620.c,295 :: 		if(confirmed == sizeof(psw)){  // two passwords match, so change overall password
0x03F2	0x0E00      	MOVLW       0
0x03F4	0x185F      	XORWF       newPassword_confirmed_L0+1, 0 
0x03F6	0xE102      	BNZ         L__newPassword247
0x03F8	0x0E04      	MOVLW       4
0x03FA	0x185E      	XORWF       newPassword_confirmed_L0, 0 
L__newPassword247:
0x03FC	0xE121      	BNZ         L_newPassword106
;KeyPadWithWeb18f4620.c,296 :: 		for(j = 0; j < sizeof(psw); j++){
0x03FE	0x6A5C      	CLRF        newPassword_j_L0 
0x0400	0x6A5D      	CLRF        newPassword_j_L0+1 
L_newPassword107:
0x0402	0x0E80      	MOVLW       128
0x0404	0x185D      	XORWF       newPassword_j_L0+1, 0 
0x0406	0x6E00      	MOVWF       R0 
0x0408	0x0E80      	MOVLW       128
0x040A	0x5C00      	SUBWF       R0, 0 
0x040C	0xE102      	BNZ         L__newPassword248
0x040E	0x0E04      	MOVLW       4
0x0410	0x5C5C      	SUBWF       newPassword_j_L0, 0 
L__newPassword248:
0x0412	0xE211      	BC          L_newPassword108
;KeyPadWithWeb18f4620.c,297 :: 		psw[j] = temp1[j];
0x0414	0x0E19      	MOVLW       _psw
0x0416	0x245C      	ADDWF       newPassword_j_L0, 0 
0x0418	0x6EE1      	MOVWF       FSR1L 
0x041A	0x0E00      	MOVLW       hi_addr(_psw)
0x041C	0x205D      	ADDWFC      newPassword_j_L0+1, 0 
0x041E	0x6EE2      	MOVWF       FSR1H 
0x0420	0x0E4E      	MOVLW       newPassword_temp1_L0
0x0422	0x245C      	ADDWF       newPassword_j_L0, 0 
0x0424	0x6EE9      	MOVWF       FSR0L 
0x0426	0x0E00      	MOVLW       hi_addr(newPassword_temp1_L0)
0x0428	0x205D      	ADDWFC      newPassword_j_L0+1, 0 
0x042A	0x6EEA      	MOVWF       FSR0H 
0x042C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;KeyPadWithWeb18f4620.c,296 :: 		for(j = 0; j < sizeof(psw); j++){
0x0430	0x4A5C      	INFSNZ      newPassword_j_L0, 1 
0x0432	0x2A5D      	INCF        newPassword_j_L0+1, 1 
;KeyPadWithWeb18f4620.c,298 :: 		}
0x0434	0xD7E6      	BRA         L_newPassword107
L_newPassword108:
;KeyPadWithWeb18f4620.c,299 :: 		return 1;
0x0436	0x0E01      	MOVLW       1
0x0438	0x6E00      	MOVWF       R0 
0x043A	0x0E00      	MOVLW       0
0x043C	0x6E01      	MOVWF       R1 
0x043E	0xD003      	BRA         L_end_newPassword
;KeyPadWithWeb18f4620.c,300 :: 		}
L_newPassword106:
;KeyPadWithWeb18f4620.c,302 :: 		return 0;
0x0440	0x6A00      	CLRF        R0 
0x0442	0x6A01      	CLRF        R1 
0x0444	0xD000      	BRA         L_end_newPassword
;KeyPadWithWeb18f4620.c,303 :: 		}
L_newPassword100:
;KeyPadWithWeb18f4620.c,304 :: 		}
L_newPassword81:
;KeyPadWithWeb18f4620.c,305 :: 		}
L_end_newPassword:
0x0446	0x0012      	RETURN      0
; end of _newPassword
_checkPassword:
;KeyPadWithWeb18f4620.c,122 :: 		int checkPassword(){
;KeyPadWithWeb18f4620.c,123 :: 		int counter = 0;
0x0448	0x6A4E      	CLRF        checkPassword_counter_L0 
0x044A	0x6A4F      	CLRF        checkPassword_counter_L0+1 
0x044C	0x6A50      	CLRF        checkPassword_resetCounter_L0 
0x044E	0x6A51      	CLRF        checkPassword_resetCounter_L0+1 
0x0450	0x6A52      	CLRF        checkPassword_resetCounter_L0+2 
0x0452	0x6A53      	CLRF        checkPassword_resetCounter_L0+3 
0x0454	0x6A54      	CLRF        checkPassword_lockCounter_L0 
0x0456	0x6A55      	CLRF        checkPassword_lockCounter_L0+1 
0x0458	0x6A56      	CLRF        checkPassword_lockCounter_L0+2 
0x045A	0x6A57      	CLRF        checkPassword_lockCounter_L0+3 
0x045C	0x6A58      	CLRF        checkPassword_i_L0 
0x045E	0x6A59      	CLRF        checkPassword_i_L0+1 
0x0460	0x6A5A      	CLRF        checkPassword_keysPressed_L0 
0x0462	0x6A5B      	CLRF        checkPassword_keysPressed_L0+1 
;KeyPadWithWeb18f4620.c,129 :: 		while(1){
L_checkPassword29:
;KeyPadWithWeb18f4620.c,130 :: 		counter++;  //for timeouts
0x0464	0x4A4E      	INFSNZ      checkPassword_counter_L0, 1 
0x0466	0x2A4F      	INCF        checkPassword_counter_L0+1, 1 
;KeyPadWithWeb18f4620.c,131 :: 		if(checkColumn1()){
0x0468	0xDE0B      	RCALL       _checkColumn1
0x046A	0x5200      	MOVF        R0, 1 
0x046C	0xE041      	BZ          L_checkPassword31
;KeyPadWithWeb18f4620.c,132 :: 		keysPressed++;
0x046E	0x4A5A      	INFSNZ      checkPassword_keysPressed_L0, 1 
0x0470	0x2A5B      	INCF        checkPassword_keysPressed_L0+1, 1 
;KeyPadWithWeb18f4620.c,133 :: 		counter = 0;  //reset timeout counter
0x0472	0x6A4E      	CLRF        checkPassword_counter_L0 
0x0474	0x6A4F      	CLRF        checkPassword_counter_L0+1 
;KeyPadWithWeb18f4620.c,135 :: 		if(checkColumn1() == psw[i]){
0x0476	0xDE04      	RCALL       _checkColumn1
0x0478	0x0E19      	MOVLW       _psw
0x047A	0x2458      	ADDWF       checkPassword_i_L0, 0 
0x047C	0x6ED9      	MOVWF       FSR2L 
0x047E	0x0E00      	MOVLW       hi_addr(_psw)
0x0480	0x2059      	ADDWFC      checkPassword_i_L0+1, 0 
0x0482	0x6EDA      	MOVWF       FSR2H 
0x0484	0x5000      	MOVF        R0, 0 
0x0486	0x18DE      	XORWF       POSTINC2, 0 
0x0488	0xE103      	BNZ         L_checkPassword32
;KeyPadWithWeb18f4620.c,136 :: 		i++;
0x048A	0x4A58      	INFSNZ      checkPassword_i_L0, 1 
0x048C	0x2A59      	INCF        checkPassword_i_L0+1, 1 
;KeyPadWithWeb18f4620.c,137 :: 		}
0x048E	0xD002      	BRA         L_checkPassword33
L_checkPassword32:
;KeyPadWithWeb18f4620.c,139 :: 		i = 0;
0x0490	0x6A58      	CLRF        checkPassword_i_L0 
0x0492	0x6A59      	CLRF        checkPassword_i_L0+1 
L_checkPassword33:
;KeyPadWithWeb18f4620.c,141 :: 		while(PORTB & 0b00010000){ // the asterisk key
L_checkPassword34:
0x0494	0xA881      	BTFSS       PORTB, 4 
0x0496	0xD022      	BRA         L_checkPassword35
;KeyPadWithWeb18f4620.c,142 :: 		resetCounter++;
0x0498	0x0E01      	MOVLW       1
0x049A	0x2650      	ADDWF       checkPassword_resetCounter_L0, 1 
0x049C	0x0E00      	MOVLW       0
0x049E	0x2251      	ADDWFC      checkPassword_resetCounter_L0+1, 1 
0x04A0	0x2252      	ADDWFC      checkPassword_resetCounter_L0+2, 1 
0x04A2	0x2253      	ADDWFC      checkPassword_resetCounter_L0+3, 1 
;KeyPadWithWeb18f4620.c,143 :: 		if((resetCounter >= resetLimit) && (i == 0)){
0x04A4	0x0E80      	MOVLW       128
0x04A6	0x1853      	XORWF       checkPassword_resetCounter_L0+3, 0 
0x04A8	0x6E00      	MOVWF       R0 
0x04AA	0x0E80      	MOVLW       128
0x04AC	0x1818      	XORWF       _resetLimit+3, 0 
0x04AE	0x5C00      	SUBWF       R0, 0 
0x04B0	0xE108      	BNZ         L__checkPassword229
0x04B2	0x5017      	MOVF        _resetLimit+2, 0 
0x04B4	0x5C52      	SUBWF       checkPassword_resetCounter_L0+2, 0 
0x04B6	0xE105      	BNZ         L__checkPassword229
0x04B8	0x5016      	MOVF        _resetLimit+1, 0 
0x04BA	0x5C51      	SUBWF       checkPassword_resetCounter_L0+1, 0 
0x04BC	0xE102      	BNZ         L__checkPassword229
0x04BE	0x5015      	MOVF        _resetLimit, 0 
0x04C0	0x5C50      	SUBWF       checkPassword_resetCounter_L0, 0 
L__checkPassword229:
0x04C2	0xE30B      	BNC         L_checkPassword38
0x04C4	0x0E00      	MOVLW       0
0x04C6	0x1859      	XORWF       checkPassword_i_L0+1, 0 
0x04C8	0xE102      	BNZ         L__checkPassword230
0x04CA	0x0E00      	MOVLW       0
0x04CC	0x1858      	XORWF       checkPassword_i_L0, 0 
L__checkPassword230:
0x04CE	0xE105      	BNZ         L_checkPassword38
L__checkPassword214:
;KeyPadWithWeb18f4620.c,144 :: 		return -1;
0x04D0	0x0EFF      	MOVLW       255
0x04D2	0x6E00      	MOVWF       R0 
0x04D4	0x0EFF      	MOVLW       255
0x04D6	0x6E01      	MOVWF       R1 
0x04D8	0xD09A      	BRA         L_end_checkPassword
;KeyPadWithWeb18f4620.c,145 :: 		}
L_checkPassword38:
;KeyPadWithWeb18f4620.c,146 :: 		}
0x04DA	0xD7DC      	BRA         L_checkPassword34
L_checkPassword35:
;KeyPadWithWeb18f4620.c,147 :: 		resetCounter = 0;
0x04DC	0x6A50      	CLRF        checkPassword_resetCounter_L0 
0x04DE	0x6A51      	CLRF        checkPassword_resetCounter_L0+1 
0x04E0	0x6A52      	CLRF        checkPassword_resetCounter_L0+2 
0x04E2	0x6A53      	CLRF        checkPassword_resetCounter_L0+3 
;KeyPadWithWeb18f4620.c,148 :: 		while(PORTB & 0b00011110); //debounce
L_checkPassword39:
0x04E4	0x0E1E      	MOVLW       30
0x04E6	0x1481      	ANDWF       PORTB, 0 
0x04E8	0x6E00      	MOVWF       R0 
0x04EA	0xE001      	BZ          L_checkPassword40
0x04EC	0xD7FB      	BRA         L_checkPassword39
L_checkPassword40:
;KeyPadWithWeb18f4620.c,149 :: 		}
0x04EE	0xD065      	BRA         L_checkPassword41
L_checkPassword31:
;KeyPadWithWeb18f4620.c,150 :: 		else if(checkColumn2()){
0x04F0	0xDD95      	RCALL       _checkColumn2
0x04F2	0x5200      	MOVF        R0, 1 
0x04F4	0xE019      	BZ          L_checkPassword42
;KeyPadWithWeb18f4620.c,151 :: 		keysPressed++;
0x04F6	0x4A5A      	INFSNZ      checkPassword_keysPressed_L0, 1 
0x04F8	0x2A5B      	INCF        checkPassword_keysPressed_L0+1, 1 
;KeyPadWithWeb18f4620.c,152 :: 		counter = 0;
0x04FA	0x6A4E      	CLRF        checkPassword_counter_L0 
0x04FC	0x6A4F      	CLRF        checkPassword_counter_L0+1 
;KeyPadWithWeb18f4620.c,154 :: 		if(checkColumn2() == psw[i])
0x04FE	0xDD8E      	RCALL       _checkColumn2
0x0500	0x0E19      	MOVLW       _psw
0x0502	0x2458      	ADDWF       checkPassword_i_L0, 0 
0x0504	0x6ED9      	MOVWF       FSR2L 
0x0506	0x0E00      	MOVLW       hi_addr(_psw)
0x0508	0x2059      	ADDWFC      checkPassword_i_L0+1, 0 
0x050A	0x6EDA      	MOVWF       FSR2H 
0x050C	0x5000      	MOVF        R0, 0 
0x050E	0x18DE      	XORWF       POSTINC2, 0 
0x0510	0xE103      	BNZ         L_checkPassword43
;KeyPadWithWeb18f4620.c,155 :: 		i++;
0x0512	0x4A58      	INFSNZ      checkPassword_i_L0, 1 
0x0514	0x2A59      	INCF        checkPassword_i_L0+1, 1 
0x0516	0xD002      	BRA         L_checkPassword44
L_checkPassword43:
;KeyPadWithWeb18f4620.c,157 :: 		i = 0;
0x0518	0x6A58      	CLRF        checkPassword_i_L0 
0x051A	0x6A59      	CLRF        checkPassword_i_L0+1 
L_checkPassword44:
;KeyPadWithWeb18f4620.c,159 :: 		while(PORTB & 0b00011110); //debounce
L_checkPassword45:
0x051C	0x0E1E      	MOVLW       30
0x051E	0x1481      	ANDWF       PORTB, 0 
0x0520	0x6E00      	MOVWF       R0 
0x0522	0xE001      	BZ          L_checkPassword46
0x0524	0xD7FB      	BRA         L_checkPassword45
L_checkPassword46:
;KeyPadWithWeb18f4620.c,160 :: 		}
0x0526	0xD049      	BRA         L_checkPassword47
L_checkPassword42:
;KeyPadWithWeb18f4620.c,161 :: 		else if(checkColumn3()){
0x0528	0xDDDD      	RCALL       _checkColumn3
0x052A	0x5200      	MOVF        R0, 1 
0x052C	0xE046      	BZ          L_checkPassword48
;KeyPadWithWeb18f4620.c,162 :: 		keysPressed++;
0x052E	0x4A5A      	INFSNZ      checkPassword_keysPressed_L0, 1 
0x0530	0x2A5B      	INCF        checkPassword_keysPressed_L0+1, 1 
;KeyPadWithWeb18f4620.c,163 :: 		counter = 0;
0x0532	0x6A4E      	CLRF        checkPassword_counter_L0 
0x0534	0x6A4F      	CLRF        checkPassword_counter_L0+1 
;KeyPadWithWeb18f4620.c,165 :: 		if(checkColumn3() == psw[i])
0x0536	0xDDD6      	RCALL       _checkColumn3
0x0538	0x0E19      	MOVLW       _psw
0x053A	0x2458      	ADDWF       checkPassword_i_L0, 0 
0x053C	0x6ED9      	MOVWF       FSR2L 
0x053E	0x0E00      	MOVLW       hi_addr(_psw)
0x0540	0x2059      	ADDWFC      checkPassword_i_L0+1, 0 
0x0542	0x6EDA      	MOVWF       FSR2H 
0x0544	0x5000      	MOVF        R0, 0 
0x0546	0x18DE      	XORWF       POSTINC2, 0 
0x0548	0xE103      	BNZ         L_checkPassword49
;KeyPadWithWeb18f4620.c,166 :: 		i++;
0x054A	0x4A58      	INFSNZ      checkPassword_i_L0, 1 
0x054C	0x2A59      	INCF        checkPassword_i_L0+1, 1 
0x054E	0xD002      	BRA         L_checkPassword50
L_checkPassword49:
;KeyPadWithWeb18f4620.c,168 :: 		i = 0;
0x0550	0x6A58      	CLRF        checkPassword_i_L0 
0x0552	0x6A59      	CLRF        checkPassword_i_L0+1 
L_checkPassword50:
;KeyPadWithWeb18f4620.c,170 :: 		while((PORTB & 0b00010000) && (i == 0)){ // the pound key
L_checkPassword51:
0x0554	0xA881      	BTFSS       PORTB, 4 
0x0556	0xD028      	BRA         L_checkPassword52
0x0558	0x0E00      	MOVLW       0
0x055A	0x1859      	XORWF       checkPassword_i_L0+1, 0 
0x055C	0xE102      	BNZ         L__checkPassword231
0x055E	0x0E00      	MOVLW       0
0x0560	0x1858      	XORWF       checkPassword_i_L0, 0 
L__checkPassword231:
0x0562	0xE122      	BNZ         L_checkPassword52
L__checkPassword213:
;KeyPadWithWeb18f4620.c,171 :: 		lockCounter++;
0x0564	0x0E01      	MOVLW       1
0x0566	0x2654      	ADDWF       checkPassword_lockCounter_L0, 1 
0x0568	0x0E00      	MOVLW       0
0x056A	0x2255      	ADDWFC      checkPassword_lockCounter_L0+1, 1 
0x056C	0x2256      	ADDWFC      checkPassword_lockCounter_L0+2, 1 
0x056E	0x2257      	ADDWFC      checkPassword_lockCounter_L0+3, 1 
;KeyPadWithWeb18f4620.c,172 :: 		if((lockCounter >= lockLimit) && (i == 0)){
0x0570	0x0E80      	MOVLW       128
0x0572	0x1857      	XORWF       checkPassword_lockCounter_L0+3, 0 
0x0574	0x6E00      	MOVWF       R0 
0x0576	0x0E80      	MOVLW       128
0x0578	0x1821      	XORWF       _lockLimit+3, 0 
0x057A	0x5C00      	SUBWF       R0, 0 
0x057C	0xE108      	BNZ         L__checkPassword232
0x057E	0x5020      	MOVF        _lockLimit+2, 0 
0x0580	0x5C56      	SUBWF       checkPassword_lockCounter_L0+2, 0 
0x0582	0xE105      	BNZ         L__checkPassword232
0x0584	0x501F      	MOVF        _lockLimit+1, 0 
0x0586	0x5C55      	SUBWF       checkPassword_lockCounter_L0+1, 0 
0x0588	0xE102      	BNZ         L__checkPassword232
0x058A	0x501E      	MOVF        _lockLimit, 0 
0x058C	0x5C54      	SUBWF       checkPassword_lockCounter_L0, 0 
L__checkPassword232:
0x058E	0xE30B      	BNC         L_checkPassword57
0x0590	0x0E00      	MOVLW       0
0x0592	0x1859      	XORWF       checkPassword_i_L0+1, 0 
0x0594	0xE102      	BNZ         L__checkPassword233
0x0596	0x0E00      	MOVLW       0
0x0598	0x1858      	XORWF       checkPassword_i_L0, 0 
L__checkPassword233:
0x059A	0xE105      	BNZ         L_checkPassword57
L__checkPassword212:
;KeyPadWithWeb18f4620.c,173 :: 		return 7;
0x059C	0x0E07      	MOVLW       7
0x059E	0x6E00      	MOVWF       R0 
0x05A0	0x0E00      	MOVLW       0
0x05A2	0x6E01      	MOVWF       R1 
0x05A4	0xD034      	BRA         L_end_checkPassword
;KeyPadWithWeb18f4620.c,174 :: 		}
L_checkPassword57:
;KeyPadWithWeb18f4620.c,175 :: 		}
0x05A6	0xD7D6      	BRA         L_checkPassword51
L_checkPassword52:
;KeyPadWithWeb18f4620.c,176 :: 		lockCounter = 0;
0x05A8	0x6A54      	CLRF        checkPassword_lockCounter_L0 
0x05AA	0x6A55      	CLRF        checkPassword_lockCounter_L0+1 
0x05AC	0x6A56      	CLRF        checkPassword_lockCounter_L0+2 
0x05AE	0x6A57      	CLRF        checkPassword_lockCounter_L0+3 
;KeyPadWithWeb18f4620.c,178 :: 		while(PORTB & 0b00011110); //debounce
L_checkPassword58:
0x05B0	0x0E1E      	MOVLW       30
0x05B2	0x1481      	ANDWF       PORTB, 0 
0x05B4	0x6E00      	MOVWF       R0 
0x05B6	0xE001      	BZ          L_checkPassword59
0x05B8	0xD7FB      	BRA         L_checkPassword58
L_checkPassword59:
;KeyPadWithWeb18f4620.c,179 :: 		}
L_checkPassword48:
L_checkPassword47:
L_checkPassword41:
;KeyPadWithWeb18f4620.c,181 :: 		if(counter >= timeOutLimit)    // timeout
0x05BA	0x0E80      	MOVLW       128
0x05BC	0x184F      	XORWF       checkPassword_counter_L0+1, 0 
0x05BE	0x6E00      	MOVWF       R0 
0x05C0	0x0E80      	MOVLW       128
0x05C2	0x1823      	XORWF       _timeOutLimit+1, 0 
0x05C4	0x5C00      	SUBWF       R0, 0 
0x05C6	0xE102      	BNZ         L__checkPassword234
0x05C8	0x5022      	MOVF        _timeOutLimit, 0 
0x05CA	0x5C4E      	SUBWF       checkPassword_counter_L0, 0 
L__checkPassword234:
0x05CC	0xE303      	BNC         L_checkPassword60
;KeyPadWithWeb18f4620.c,182 :: 		return 0;
0x05CE	0x6A00      	CLRF        R0 
0x05D0	0x6A01      	CLRF        R1 
0x05D2	0xD01D      	BRA         L_end_checkPassword
L_checkPassword60:
;KeyPadWithWeb18f4620.c,184 :: 		if(keysPressed == 4){
0x05D4	0x0E00      	MOVLW       0
0x05D6	0x185B      	XORWF       checkPassword_keysPressed_L0+1, 0 
0x05D8	0xE102      	BNZ         L__checkPassword235
0x05DA	0x0E04      	MOVLW       4
0x05DC	0x185A      	XORWF       checkPassword_keysPressed_L0, 0 
L__checkPassword235:
0x05DE	0xE116      	BNZ         L_checkPassword61
;KeyPadWithWeb18f4620.c,185 :: 		if(i == 4){
0x05E0	0x0E00      	MOVLW       0
0x05E2	0x1859      	XORWF       checkPassword_i_L0+1, 0 
0x05E4	0xE102      	BNZ         L__checkPassword236
0x05E6	0x0E04      	MOVLW       4
0x05E8	0x1858      	XORWF       checkPassword_i_L0, 0 
L__checkPassword236:
0x05EA	0xE109      	BNZ         L_checkPassword62
;KeyPadWithWeb18f4620.c,186 :: 		i = 0;
0x05EC	0x6A58      	CLRF        checkPassword_i_L0 
0x05EE	0x6A59      	CLRF        checkPassword_i_L0+1 
;KeyPadWithWeb18f4620.c,187 :: 		keysPressed = 0;
